Variable Name	Variable Label	Data Type	Comment	Relevant	Value Labels
v250b_Cyclosporine_na	Cyclosporine [µg/l] NA	;"";0;"NA"	NA	FALSE	Cyclosporine (range: 50-350, unit: µg/l) Not applicable
v251b_Everolimus_na	Everolimus [µg/l] NA	;"";0;"NA"	NA	FALSE	Everolimus (range: 2-10, unit: µg/l) Not applicable
v252b_Mycophenolic_acid_na	Mycophenolic acid [mg/l] NA	;"";0;"NA"	NA	FALSE	Mycophenolic acid (range: 1-7, unit: mg/l) Not applicable
v253b_Sirolimus_na	Sirolimus [ng/ml] NA	;"";0;"NA"	NA	FALSE	Sirolimus (range: 2-15, unit: ng/ml) Not applicable
v254b_Tacrolimus_na	Tacrolimus [µg/l] NA	;"";0;"NA"	NA	FALSE	Tacrolimus (range: 3-17, unit: µg/l Not applicable
v255b_AUC_MPA_na	AUC MPA [mg*h/l] NA	;"";0;"NA"	NA	FALSE	AUC MPA (range: 10-200, unit: mg*h/l) Not applicable
v256b_AUC_Tacrolimus_na	AUC Tacrolimus [µg*h/l] NA	;"";0;"NA"	NA	FALSE	AUC Tacrolimus (range: 20-250, unit: µg*h/l) Not applicable
v257b_Cystatine _na	Cystatine C [mg/l] NA	;"";0;"NA"	NA	FALSE	Cystatine C (range: 0.4- 1.5, unit: mg/l) Not applicable
v258b_eGFR_na	eGFR [ml/min/qm] NA	;"";0;"NA"	NA	FALSE	eGFR (range: 10-150 ml/min/qm) Not applicable
v259b_Creatinine_na	Creatinine [mg/dl] NA	;"";0;"NA"	NA	FALSE	Creatinine (range: 0.1-5, unit: mg/dl) Not applicable
v260b_Leucocytes_na	Leucocytes [/nl] NA	;"";0;"NA"	NA	FALSE	Leucocytes (Range: 3-16, unit: /nl) Not applicable
v261b_Erythrocytes_na	Erythrocytes [/pl] NA	;"";0;"NA"	NA	FALSE	Erythrocytes (Range: 3-7, unit: /pl) Not applicable
v262b_Hemoglobin_na	Hemoglobin [/pl] NA	;"";0;"NA"	NA	FALSE	Hemoglobin (Range: 8-17, unit: /pl) Not applicable
v263b_Hematocrit_na	Hematocrit [l/l] NA	;"";0;"NA"	NA	FALSE	Hematocrit (range: 0.2-0.6, unit: l/l) Not applicable
v264b_Thrombocytes_na	Thrombocytes [/nl] NA	;"";0;"NA"	NA	FALSE	Thrombocytes (range: 120-520, unit: /nl) Not applicable
v265b_Albumin_na	Albumin [g/l] NA	;"";0;"NA"	NA	FALSE	Albumin (range: 25-60, unit: g/l) Not applicable
v266b_GOT_na	GOT [U/l] NA	;"";0;"NA"	NA	FALSE	GOT (range: 5-60, unit: U/l) Not applicable
v267b_GPT_na	GPT  [U/l] NA	;"";0;"NA"	NA	FALSE	GPT  (range: 5-70, unit: U/l) Not applicable
v138_change_immunosupp	Change of Immunosuppressive Regimen	;"";1;"Yes";0;"No"	outcome_info	TRUE	
v550_current_treatment	Current Treatment	;"";1;"Yes";0;"No"	immunosuppression_info	TRUE	
v100_treat_Antithymocite	Antithymocite globulin 	Box	outcome_info	TRUE	
v101_treat_Rituximab	Rituximab	Box	outcome_info	TRUE	
v102_treat_Intensification	Intensification of immunosuppressive therapy	Box	outcome_info	TRUE	
v103_treat_other	Other (free text)	Box	outcome_info	TRUE	
v105a_Azathioprin	Azathioprin	Box	immunosuppression_info	TRUE	
v106a_Cyclosporine	Cyclosporine	Box	immunosuppression_info	TRUE	
v107a_Everolimus	Everolimus	Box	immunosuppression_info	TRUE	
v108a_Glucocorticoid	Glucocorticoid	Box	immunosuppression_info	TRUE	
